,Name,Mean_Temp,Median_Temp,STD_Temp,Min_Temp,Max_Temp,Mean_Rain,Median_Rain,STD_Rain,Min_Rain,Max_Rain
23,Brooks County,75.34,75.9,1.1653325705565818,73.8,76.4,22.102,22.13,3.4639168581246285,18.8,27.66
24,Brown County,67.38,67.2,1.0545141061171244,65.8,68.4,25.677999999999997,25.98,5.3543785820578655,18.01,33.13
25,Burleson County,70.22,70.5,1.1713240371477094,68.8,71.4,36.972,34.09,6.671684195163914,29.84,44.52
26,Burnet County,68.52000000000001,68.7,1.1945710527214382,66.8,69.6,27.548,28.11,5.753717928435491,18.96,33.03
27,Caldwell County,71.46000000000001,72.2,1.312630945848835,69.8,72.7,28.814,25.95,7.835702265910822,20.15,40.76
28,Calhoun County,72.9,73.5,0.972111104761181,71.7,73.8,38.024,35.18,11.100652233089733,28.83,56.29
29,Callahan County,66.1,66.3,1.1768602295939783,64.2,67.2,26.702,26.58,6.009073971919467,18.55,34.56
30,Cameron County,76.2,76.7,1.1789826122551603,74.5,77.4,29.583999999999996,29.74,6.014601399926683,23.57,38.32
31,Camp County,66.16,66.5,1.1148990985735,64.8,67.4,46.85,45.32,6.305116969573206,41.05,57.64
32,Carson County,60.1,59.6,1.1423659658795875,59.0,61.9,20.532,21.22,3.3077515021536916,15.93,23.57
33,Cass County,65.98,66.4,0.9576011695899324,64.9,66.9,53.14,51.97,5.25467410978074,46.39,60.88
34,Castro County,59.52,59.9,1.156287161564982,58.2,61.0,17.212,17.25,2.972510723277546,12.47,20.45
35,Chambers County,71.03999999999999,71.5,0.9889388252060852,69.7,72.0,49.796,46.06,10.85170631744151,39.21,66.24
36,Cherokee County,67.3,67.7,0.7778174593052006,66.2,68.1,49.32,46.33,11.37989015764212,40.72,68.67
37,Childress County,64.12,63.9,0.9884331034521284,63.0,65.7,20.288,20.08,2.751648596750682,16.48,24.13
38,Clay County,65.47999999999999,65.3,1.1344602240713395,64.0,66.8,31.101999999999997,28.54,5.851629687531499,25.01,38.71
39,Cochran County,60.54,60.9,0.9555103348473022,59.5,61.7,14.813999999999998,15.3,1.6048146310399838,12.18,16.45
40,Coke County,66.72,67.1,1.323631368621939,64.7,68.1,19.122,19.37,3.356273230832078,13.82,23.0
41,Coleman County,67.02000000000001,67.0,1.1099549540409273,65.3,68.0,24.576,22.93,5.488249265476195,18.53,33.17
42,Collin County,66.72,66.5,0.936482781475453,65.9,68.2,38.61,39.48,3.6239964128017546,34.03,43.49
43,Collingsworth County,62.34,62.1,0.9736529155710476,61.3,63.9,21.418,21.61,2.270048457632568,17.69,23.73
44,Colorado County,72.1,72.3,1.1067971810589263,70.9,73.2,38.972,37.79,10.181960518485624,29.71,53.95
45,Comal County,70.16,70.9,1.2320714265009212,68.5,71.3,25.686,26.85,7.727407715398482,15.03,36.12
46,Comanche County,67.47999999999999,67.4,1.0305338422390595,65.9,68.5,28.064,29.23,6.469283577027674,17.91,35.4
47,Concho County,67.12,67.3,1.1606032913963296,65.4,68.2,21.874,22.99,3.6882827982680495,16.28,25.12
48,Cooke County,65.41999999999999,65.3,1.0616025621672236,64.1,66.8,36.932,36.51,3.7287826431692146,31.73,41.93
49,Coryell County,67.96000000000001,68.0,1.0784247771634323,66.4,69.1,27.664,28.27,6.800156615843491,17.42,34.14
50,Cottle County,64.53999999999999,64.2,0.915423399307666,63.6,65.9,21.788,22.15,3.611020631345104,16.46,25.72
